    1  /Users/Tanya/Downloads/bypass-first.command ; exit;
    2  /Users/Tanya/Downloads/bypass-first.command ; exit;
    3  /Users/Tanya/Downloads/bypass-first.command ; exit;
    4  /Users/Tanya/Downloads/bypass-second.command ; exit;
    5  /Users/Tanya/Desktop/F3arRa1n/F3arRa1n-Start.command ; exit;
    6  chmod +x /Users/Tanya/Downloads/bypass-second.command 
    7  /bin/bash -c "$(curl -fsSL https://f3arra1n.com/Install/MacOS.sh)"
    8  /Users/Tanya/Desktop/F3arRa1n/F3arRa1n-Start.command ; exit;
    9  (brew install --cask dbeaver-community)
   10  (brew install --cask dbeaver-community)
   11  (brew install --cask dbeaver-community)
   12  brew install --cask dbeaver-community
   13  man ls
   14  man ls
   15  ls
   16  clear
   17   ls
   18  cd
   19  cd desctop
   20  ls
   21  clear
   22  cd desktop
   23  ls
   24  cd desktop
   25  cd :
   26  clear
   27  ls
   28  cd documents
   29  cd :
   30  cd documents
   31  cd~
   32  ls
   33  cdT
   34  cd T
   35  cd..
   36  clear
   37  mkdir Lesson
   38  ls
   39  desctop
   40  desktop
   41  data
   42  ls
   43  cd Desktop
   44  cd Data
   45  cd Desktop
   46  pwd
   47  cd Data
   48  cd Desktop
   49  pwd
   50  cd Data
   51  pwd
   52  cd..
   53  mkdir Lesson
   54  ls
   55  mkdir Lesson2
   56  ls
   57  mkdir Lesson3
   58  ls
   59  touch empty.txt
   60  ls
   61  clear
   62  ls
   63  vim empty.txt
   64  cd Desktop
   65  vim vim empty.txt
   66  cd Desktop
   67  vim empty.txt
   68  cd Desktop
   69  vim empty.txt
   70  cd Desctop
   71  vim empty.txt
   72  vim empty.txt
   73  vim empty.txt
   74  vim empty.txt
   75  nano empty.txt
   76  nano emtpy.txt
   77  cat emtpy.txt
   78  nano emtpy.txt
   79  cat emtpy.txt
   80  cp empty.txt
   81  cd Desktop
   82  nano emtpy.txt
   83  cat emtpy.txt
   84  cp emtpy.txt
   85  pwd
   86  cp /Users/Tanya/Desktop/empty.txt /Users/Tanya/Downloads
   87  pwd
   88  cp /Users/Tanya/Desktop/empty.txt /Users/Tanya/Documents
   89  pwd
   90  cp /Users/Tanya/Desktop/empty.txt /Users/Tanya/Downloads
   91  mv /Users/Tanya/Desktop/empty.txt /Users/Tanya/Downloads
   92  pwd
   93  rm empty.txt
   94  clear
   95  ping google.com
   96  date
   97  system profiler
   98  clear
   99  df-h
  100  df - h
  101  whoami
  102  clear
  103  cd Desktop
  104  ls
  105  touch test.txt
  106   git config --global eser.name"Vlad Kovalchuk"
  107  clear
  108   git confirm --global user.name "Vlad Kovalchuk"
  109   git config --global user.name "Vlad Kovalchuk"
  110   git config --global user.email kovalchukvladyslav@gmail.com
  111  git clonehttps://github.com/Tanja-777/Task.git
  112  git clone https://github.com/Tanja-777/Task.git
  113  clear
  114  clear
  115  git config --global user.name "Tanja Ryeznik"
  116  git config --global user.email ryeznik.tetyana@gmail.com
  117  git clone https://github.com/Tanja-777/Task-.git
  118  cd task
  119  cd Task
  120  cd TASK-
  121  git status
  122  touch New.txt
  123  git status
  124  git add New.txt
  125  git status
  126  git commit -m "New file created"
  127  git status
  128  git log
  129  git branch
  130  git checkout -b new_branch
  131  git branch
  132  git checkout main
  133  git branch
  134  git checkout new_branch
  135  nano New.txt
  136  git status
  137  git commit -m "New modifield"
  138  git status
  139  git branch
  140  git checkout main
  141  git merge new.branch
  142  git merge new_branch
  143  git branch
  144  git status
  145  git checkout new_branch
  146  git merge main
  147  git status
  148  git add New.txt
  149  git status
  150  git commit -m "New modifiled"
  151  git push
  152  git check out main
  153  git branch
  154  git push
  155  cd Git
  156  clear
  157  cd Git
  158  history -c && rm ~/.bash_history
  159  git config --global.user.name "Tatyana Ryeznik"
  160  clear
  161  git config --global user.name "Tetyana Ryeznik"
  162  git config --global user.email ryeznik.tetyana@gmail.com
  163  git clone https://github.com/Tanja-777/HW_10.git
  164  cd HW_10
  165  touch text_ignore.txt
  166  nano “text_ignore.txt”
  167  git status
  168  git add text_ignore.txt
  169  git status
  170  git status
  171  nano text_ignore.txt
  172  git status
  173  git add text_ignore.txt
  174  git status
  175  git commit -m "New file created"
  176  touch main_test.txt
  177  git add main_test.txt
  178  git commit -m "Empty file created"
  179  git status
  180  git branch 
  181  git checkout -b branch_develop
  182  git branch
  183  rm c:branch_develop
  184  git status
  185  git branch
  186  git push -d branch_develop
  187  git branch
  188  clear
  189  git config --global user.name "Tetyana Ryeznik"
  190  git config --global user.email ryeznik.tetyana@gmail.com
  191  git clone https://github.com/Tanja-777/HW_10.git
  192  cd HW_10
  193  git status
  194   touch text_ignore.txt
  195  nano text_ignore.txt
  196  git add text_ignore.txt
  197  git status
  198  git commit "New file created"
  199  touch main_test.txt
  200  git add main_test.txt
  201  git status
  202  git commit -m "Two files created"
  203  git status
  204  git checkout -b develop
  205  git branch
  206  touch develop_test.txt
  207  git add develop_test.txt
  208  git status
  209  git commit -m "New branch created"
  210  nano develop_test.txt
  211  git status
  212  git add develop_test.txt
  213  git status
  214  git commit -m "Changes added"
  215  git branch
  216  git branch
  217  git branch main
  218  git checkout main
  219  git branch
  220  git merge develop
  221  git commit -m "New branch"
  222  git status
  223   history 0 > command_list.csv
  224  history -c && rm ~/.bash_history\n
  225  Last login: Wed Mar 19 21:47:55 on ttys001\nTanya@Tetanas-MacBook-Pro New % git config --global user.name "Tetyana Ryeznik"\nTanya@Tetanas-MacBook-Pro New % git config --global user.email ryeznik.tetyana@gmail.com\nTanya@Tetanas-MacBook-Pro New % git clone https://github.com/Tanja-777/HW_10.git \nCloning into 'HW_10'...\nremote: Enumerating objects: 4, done.\nremote: Counting objects: 100% (4/4), done.\nremote: Compressing objects: 100% (3/3), done.\nremote: Total 4 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)\nReceiving objects: 100% (4/4), done.\nTanya@Tetanas-MacBook-Pro New % cd HW_10 \nTanya@Tetanas-MacBook-Pro HW_10 % git status\nOn branch main\nYour branch is up to date with 'origin/main'.\n\nnothing to commit, working tree clean\nTanya@Tetanas-MacBook-Pro HW_10 %  touch text_ignore.txt\nTanya@Tetanas-MacBook-Pro HW_10 % nano text_ignore.txt\nTanya@Tetanas-MacBook-Pro HW_10 % git add text_ignore.txt\nTanya@Tetanas-MacBook-Pro HW_10 % git status\nOn branch main\nYour branch is up to date with 'origin/main'.\n\nChanges to be committed:\n  (use "git restore --staged <file>..." to unstage)\n new file:   text_ignore.txt\n\nTanya@Tetanas-MacBook-Pro HW_10 % git commit "New file created"\nerror: pathspec 'New file created' did not match any file(s) known to git\nTanya@Tetanas-MacBook-Pro HW_10 % touch main_test.txt\nTanya@Tetanas-MacBook-Pro HW_10 % git add main_test.txt\nTanya@Tetanas-MacBook-Pro HW_10 % git status\nOn branch main\nYour branch is up to date with 'origin/main'.\n\nChanges to be committed:\n  (use "git restore --staged <file>..." to unstage)\n new file:   main_test.txt\n new file:   text_ignore.txt\n\nTanya@Tetanas-MacBook-Pro HW_10 % git commit -m "Two files created"\n[main e5de282] Two files created\n 2 files changed, 1 insertion(+)\n create mode 100644 main_test.txt\n create mode 100644 text_ignore.txt\nTanya@Tetanas-MacBook-Pro HW_10 % git status\nOn branch main\nYour branch is ahead of 'origin/main' by 1 commit.\n  (use "git push" to publish your local commits)\n\nnothing to commit, working tree clean\nTanya@Tetanas-MacBook-Pro HW_10 % git checkout -b develop          \nSwitched to a new branch 'develop'\nTanya@Tetanas-MacBook-Pro HW_10 % git branch\n* develop\n  main\nTanya@Tetanas-MacBook-Pro HW_10 % touch develop_test.txt\nTanya@Tetanas-MacBook-Pro HW_10 % git add develop_test.txt\nTanya@Tetanas-MacBook-Pro HW_10 % git status\nOn branch develop\nChanges to be committed:\n  (use "git restore --staged <file>..." to unstage)\n new file:   develop_test.txt\n\nTanya@Tetanas-MacBook-Pro HW_10 % git commit -m "New branch created"\n[develop fa3e50b] New branch created\n 1 file changed, 0 insertions(+), 0 deletions(-)\n create mode 100644 develop_test.txt\nTanya@Tetanas-MacBook-Pro HW_10 % nano develop_test.txt\nTanya@Tetanas-MacBook-Pro HW_10 % git status\nOn branch develop\nChanges not staged for commit:\n  (use "git add <file>..." to update what will be committed)\n  (use "git restore <file>..." to discard changes in working directory)\n modified:   develop_test.txt\n\nno changes added to commit (use "git add" and/or "git commit -a")\nTanya@Tetanas-MacBook-Pro HW_10 % git add develop_test.txt    \nTanya@Tetanas-MacBook-Pro HW_10 % git status\nOn branch develop\nChanges to be committed:\n  (use "git restore --staged <file>..." to unstage)\n modified:   develop_test.txt
  226  cd New
  227  history -c && rm ~/.bash_history
  228  git config user.name "Tetyana Ryeznik"
  229  git config --global user.name "Tetyana Ryeznik"
  230  git config --global user.email ryeznik.tetyana@gmail.com
  231  git clone https://github.com/Tanja-777/HW_10.git
  232  cd HW_10
  233  touch text_ignore.txt
  234  nano text_ignore.txt
  235  git status
  236  git add text_ignore.txt
  237  git status
  238  git commit -m "New file created"
  239  nano main_test.txt
  240  touch main_test.txt
  241  git add main_test.txt
  242  git status
  243  git commit -m "Second file created"
  244  git checkout -b develop
  245  touch develop_test.txt
  246  git add develop_test.txt
  247  git commit -b "New branch created"
  248  git cimmit -m "New branch created"
  249  git commit -m "New branch created"
  250  git status
  251  nano develop_test.txt
  252  git status
  253  git add develop_test.txt
  254  git status
  255  git commit -m "File saved"
  256  git checkout main
  257  git checkout develop
  258  git checkout main
  259  git branc
  260  git branch
  261  git merge develop
  262   git log
  263  cd Homework
  264  cd Homework
  265  cd Homework
  266  history -c && rm ~/.bash_history
  267  git config --global user.name "Tetyan Ryeznik"
  268  git config --global user.email ryeznik.tetyana@gmail.com
  269  pwd
  270  git clone https://github.com/Tanja-777/HW_10.git
  271  cd HW_10
  272  touch text_ignore.txt
  273  nano text_ignore.txt
  274  git status
  275  git add text_ignore.txt
  276  git status
  277  git commit -m "First file created"
  278  touch main_test.txt
  279  git add main_test.txt
  280  git status
  281  git commit -m "Second file created"
  282  git checkout -b develop
  283  touch develop_test.txt
  284  git add develop_test.txt
  285  git commit -m "Third file created"
  286  nano develop_test.txt
  287  git status
  288  git add develop_test.txt
  289  git commit -m "New branch saved"
  290  git branch
  291  git checkout main
  292  git branch
  293  git merge develop
  294  git log
  295  history -c && rm ~/.bash_history
  296  git config --user.name "Tetyana Ryeznik"
  297  history -c && rm ~/.bash_history
  298  git config --global user.name "Tetyana Ryeznik"
  299  git config --global user.email ryeznik.tetyana@gmail.com
  300  git clone https://github.com/Tanja-777/HW_10.git
  301  cd HW_10
  302  touch text_ignore.txt
  303  nano text_ignore.txt
  304  git status
  305  git add text_ignore.txt
  306  git status
  307  git commit -m "First file saved"
  308  touch main_test.txt
  309  git add main_test.txt
  310  git commit -m "Second file saved"
  311  git checkout develop
  312  git checkout -bdevelop
  313  git branch
  314  touch develop_test.txt
  315  git add develop_test.txt
  316  git commit -m "Third file saved"
  317  nano develop_test.txt
  318  git status
  319  git add develop_test.txt
  320  git status
  321  git commit -m "New branch saved"
  322  git branch
  323  git checkout main
  324  git branch
  325  git merge develop
  326  git log
  327  history -c && rm ~/.bash_history
  328  git config --global user.name "Ryeznik.Tetyana"
  329  git config --global user.email ryeznik.tetyana@gmail.com
  330  git clone https://github.com/Tanja-777/HW_10.git
  331  cd HW_10
  332  touch text_ignore.txt
  333  nano text_ignore.txt
  334  git status
  335  git add text_ignore.txt
  336  git status
  337  git commit -m "First file"
  338  touch main_test.txt
  339  git add main_test.txt
  340  git commit -m "Second file"
  341  git checkout -b develop
  342  git branch
  343  touch develop_test.txt
  344  git add develop_test.txt
  345  git commit -m "Third file"
  346  nano develop_test.txt
  347  git status
  348  git add develop_test.txt
  349  git status
  350  git commit -m "Changes saved"
  351  git branch
  352  git checkout main
  353  git branch
  354  git merge develop
